================================================================================
PROJECT EXTRACTION REPORT
================================================================================

PROJECT STRUCTURE:
--------------------------------------------------------------------------------

AgriMind-AI/
├── README.md
├── agrimind_history.db
├── analyze_plantvillage.py
├── check_plantvillage.py
├── check_soybean.py
├── check_tomato.py
├── check_wheat.py
├── create_dataset_manifest.py
├── dataset_audit.py
├── export_project.py
├── project_extraction.txt
├── requirements.txt
├── backend/
│   ├── api/
│   ├── app/
│   │   ├── main.py
│   │   └── main_backup.py
│   ├── core/
│   ├── data/
│   │   ├── agrimind_history.db
│   │   ├── disease_recommendations.json
│   │   └── disease_recommendations_backup.json
│   └── services/
├── datasets/
│   ├── crop/
│   │   ├── Bell_Pepper/
│   │   ├── Cotton/

# ------------------------------------------------------------
# RANDOM SEED
# ------------------------------------------------------------

RANDOM_SEED = 42


# ------------------------------------------------------------
# DEVICE
# ------------------------------------------------------------

import torch


DEVICE = torch.device(
    "cuda"
    if torch.cuda.is_available()
    else "cpu"
)


# ------------------------------------------------------------
# PRINT CONFIGURATION
# ------------------------------------------------------------

if __name__ == "__main__":

    print("=" * 60)

    print(
        "🌱 AGRIMIND AI"
    )

    print(
        "TRAINING CONFIGURATION"
    )

    print("=" * 60)

    print(
        f"\nProject Root:"
    )

    print(
        PROJECT_ROOT
    )

    print(
        f"\nDataset:"
    )

    print(
        DATASET_ROOT
    )

    print(
        f"\nModel:"
    )

    print(
        BEST_MODEL_PATH
    )

    print(
        f"\nImage Size: "
        f"{IMAGE_SIZE}"
    )

    print(
        f"Batch Size: "
        f"{BATCH_SIZE}"
    )

    print(
        f"Epochs: "
        f"{NUM_EPOCHS}"
    )

    print(
        f"Learning Rate: "
        f"{LEARNING_RATE}"
    )

    print(
        f"Device: "
        f"{DEVICE}"
    )

    print(
        "\nClasses:"
    )

    for index, name in enumerate(
        CLASS_NAMES
    ):

        print(
            f"{index}: {name}"
        )

    print("\n")

    print(
        "✅ Configuration loaded."
    )

================================================================================
FILE: ml\training\evaluate.py
================================================================================

from pathlib import Path
import argparse

import torch
import torch.nn as nn
from torch.utils.data import DataLoader
from torchvision import datasets, transforms, models

from sklearn.metrics import (
    classification_report,
    confusion_matrix,
    accuracy_score
)


# ============================================================
# AGRIMIND AI
# COTTON MODEL EVALUATION
# ============================================================


PROJECT_ROOT = Path(__file__).resolve().parents[2]

DATASET_ROOT = PROJECT_ROOT / "datasets" / "disease"

MODEL_ROOT = PROJECT_ROOT / "models"


IMAGE_SIZE = 224

BATCH_SIZE = 32


DEVICE = torch.device(
    "cuda"
    if torch.cuda.is_available()
    else "cpu"
)


# ============================================================
# TEST TRANSFORM
# ============================================================

TEST_TRANSFORM = transforms.Compose(
    [
        transforms.Resize(
            (IMAGE_SIZE, IMAGE_SIZE)
        ),

        transforms.ToTensor(),

        transforms.Normalize(
            mean=[
                0.485,
                0.456,
                0.406
            ],

            std=[
                0.229,
                0.224,
                0.225
            ]
        ),
    ]
)


# ============================================================
# LOAD MODEL
# ============================================================

def load_model(model_path, num_classes):

    print("\nLoading EfficientNet-B0...")

    model = models.efficientnet_b0(
        weights=None
    )

    input_features = (
        model.classifier[1].in_features
    )

    model.classifier[1] = nn.Linear(
        input_features,
        num_classes
    )

    checkpoint = torch.load(
        model_path,
        map_location=DEVICE
    )

    model.load_state_dict(
        checkpoint["model_state_dict"]
    )

    model = model.to(DEVICE)

    model.eval()

    return model, checkpoint


# ============================================================
# EVALUATION
# ============================================================

def evaluate_model(crop):

    print("=" * 70)

    print(
        "🌱 AGRIMIND AI - MODEL EVALUATION"
    )

    print("=" * 70)

    print(
        f"\nCrop: {crop}"
    )

    print(
        f"Device: {DEVICE}"
    )


    # --------------------------------------------------------
    # Paths
    # --------------------------------------------------------

    test_dir = (
        DATASET_ROOT
        / crop
        / "test"
    )

    model_path = (
        MODEL_ROOT
        / f"{crop}_efficientnet_b0.pth"
    )


    print(
        "\nTest dataset:"
    )

    print(
        test_dir
    )


    print(
        "\nModel:"
    )

    print(
        model_path
    )


    # --------------------------------------------------------
    # Check paths
    # --------------------------------------------------------

    if not test_dir.exists():

        print(
            "\nERROR: Test dataset not found."
        )

        return


    if not model_path.exists():

        print(
            "\nERROR: Trained model not found."
        )

        return


    # --------------------------------------------------------
    # Load test dataset
    # --------------------------------------------------------

    test_dataset = datasets.ImageFolder(
        test_dir,
        transform=TEST_TRANSFORM
    )


    test_loader = DataLoader(
        test_dataset,
        batch_size=BATCH_SIZE,
        shuffle=False,
        num_workers=0
    )


    class_names = test_dataset.classes


    print(
        f"\nTest images: "
        f"{len(test_dataset)}"
    )


    print(
        "\nClasses:"
    )


    for index, name in enumerate(
        class_names
    ):

        print(
            f"  {index}: {name}"
        )


    # --------------------------------------------------------
    # Load trained model
    # --------------------------------------------------------

    model, checkpoint = load_model(
        model_path,
        len(class_names)
    )


    print(
        "\n✅ Model loaded successfully."
    )


    if "validation_accuracy" in checkpoint:

        print(
            f"Saved Validation Accuracy: "
            f"{checkpoint['validation_accuracy'] * 100:.2f}%"
        )


    # --------------------------------------------------------
    # Prediction
    # --------------------------------------------------------

    all_predictions = []

    all_labels = []


    print(
